2104af57d0b994b146f8
0000,cec7
0e6a,8e43
0e6b,8d34
0e6c,5b89
0e6d,e7a6
0e6e,519e
0e6f,e71d
0e70,6beb
0e71,a563
0e72,15be
0e73,403b
0e74,250a
0e75,a573
0e76,ab0a
0e77,f0ee
0e78,2083
0e79,6b5b
0e7a,18e5
0e7b,2b6d
0e7c,fb56
0e7d,4856
0e7e,a08d
0e7f,2b7d
0e80,ab02
0e81,66aa
0e82,101d
0e83,1062
0e84,1607
0e85,a0b7
0e86,add6
0e87,a6dd
0e88,70ca
0e89,6bab
0e8a,7d07
0e8b,7dcb
0e8c,aba6
0e8d,1b57
0e8e,a652
0e8f,7d02
0e90,b22e
0e91,0aaa
0e92,da1b
0e93,31fb
0e94,8a4a
0e95,bf23
0e96,be1a
0e97,c14e
0e98,3193
0e99,beab
0e9a,d945
0e9b,87f8
0e9c,c795
0e9d,3796
0e9e,0cf8
0e9f,3e2d
0ea0,5b7d
0ea1,b336
0ea2,d6bb
0ea3,308d
0ea4,d6b5
0ea5,b6b3
0ea6,b87a
0ea7,b6bd
0ea8,d33a
0ea9,bb6d
0eaa,3dea
0eab,e88d
0eac,0b6a
0ead,3d36
0eae,0068
0eaf,db08
0eb0,ab41
0eb1,a0f0
0eb2,75df
0eb3,20f1
0eb4,2540
0eb5,9547
0eb6,a847
0eb7,904f
0eb8,25a0
0eb9,aba1
0eba,7840
0ebb,78a1
0ebc,9ba7
0ebd,28a7
0ebe,90af
0ebf,7bdf
0ec0,09b4
0ec1,61f0
0ec2,1fdf
0ec3,d161
0ec4,d170
0ec5,0fec
0ec6,6947
0ec7,a112
0ec8,7f9c
0ec9,6ea1
0eca,eebc
0ecb,7e94
0ecc,a9c9
0ecd,d960
0ece,0134
0ecf,d971
0ed0,9b0b
0ed1,0f55
0ed2,ec0e
0ed3,706b
0ed4,73b5
0ed5,96e5
0ed6,0eb6
0ed7,5a7e
0ed8,8135
0ed9,076b
0eda,2b75
0edb,8e5b
0edc,5766
0edd,7865
0ede,965b
0edf,7dbb
0ee0,f21b
0ee1,6fc5
0ee2,7f18
0ee3,219d
0ee4,4f16
0ee5,9a4a
0ee6,6e16
0ee7,6a1b
0ee8,7aaa
0ee9,aecd
0eea,4726
0eeb,72a8
0eec,62c5
0eed,29ca
0eee,9cad
0eef,4e2b
0ef0,0dbb
0ef1,6f8a
0ef2,110d
0ef3,e66b
0ef4,d37a
0ef5,05ea
0ef6,a976
0ef7,aabd
0ef8,7c3a
0ef9,ae6b
0efa,ebba
0efb,793b
0efc,ae56
0efd,dd6a
0efe,033b
0eff,e47b
0f00,d451
0f01,2f7f
0f02,5c93
0f03,bf3a
0f04,d144
0f05,c4a5
0f06,76df
0f07,283d
0f08,94f7
0f09,a053
0f0a,3958
0f0b,9e60
0f0c,87c8
0f0d,b630
0f0e,b9ac
0f0f,d34b
0f10,d690
0f11,c284
0f12,9945
0f13,6695
0f14,a794
0f15,6735
0f16,35e8
0f17,2434
0f18,5885
0f19,f380
0f1a,7bf8
0f1b,5f7f
0f1c,2c93
0f1d,bb40
0f1e,6144
0f1f,71e8
0f20,5ab3
0f21,c4fe
0f22,c9e3
0f23,83e9
0f24,83f8
0f25,57d4
0f26,3c24
0f27,8b6f
0f28,c7c9
0f29,5580
0f2a,5654
0f2b,c6de
0f2c,3153
0f2d,82e8
0f2e,8dd3
0f2f,82f9
0f30,9fd7
0f31,5829
0f32,921c
0f33,4cba
0f34,3844
0f35,95fe
0f36,9393
0f37,425b
0f38,489e
0f39,9f5a
0f3a,9c6b
0f3b,33f9
0f3c,4fac
0f3d,42d2
0f3e,5340
0f3f,4523
0f40,196e
0f41,f589
0f42,c566
0f43,aacc
0f44,a095
0f45,d4f2
0f46,6aa5
0f47,8e81
0f48,7ea8
0f49,ca8c
0f4a,1ea2
0f4b,248f
0f4c,846d
0f4d,ac55
0f4e,1dfe
0f4f,059c
0f50,505f
0f51,3f44
0f52,c330
0f53,eab3
0f54,89f0
0f55,544d
0f56,d6de
0f57,393d
0f58,c4f6
0f59,b153
0f5a,5c3d
0f5b,cea9
0f5c,3d5f
0f5d,85e0
0f5e,5edf
0f5f,eda3
0f60,01f1
0f61,c389
0f62,cfac
0f63,864a
0f64,8370
0f65,5f8d
0f66,b165
0f67,d4fe
0f68,398b
0f69,c6f6
0f6a,03f8
0f6b,3d64
0f6c,def2
0f6d,8fd7
0f6e,566f
0f6f,e103
0f70,36a6
0f71,9473
0f72,94d7
0f73,bcc9
0f74,be75
0f75,d852
0f76,5cf5
0f77,7782
0f78,87ae
0f79,9c6c
0f7a,37c2
0f7b,2663
0f7c,76f7
0f7d,b4d5
0f7e,df66
0f7f,b039
0f80,9f6d
0f81,9595
0f82,9c56
0f83,4a4c
0f84,4545
0f85,06af
0f86,00c9
0f87,4ef2
0f88,dda4
0f89,9a9c
0f8a,91f1
0f8b,44fe
0f8c,496b
0f8d,4c06
0f8e,93f8
0f8f,d0d9
0f90,3ea2
0f91,5ff3
0f92,9f67
0f93,b6a6
0f94,b689
0f95,396e
0f96,a663
0f97,74ff
0f98,248d
0f99,96f7
0f9a,3dfe
0f9b,8ea8
0f9c,7e81
0f9d,bfa9
0f9e,d462
0f9f,bf86
0fa0,1d98
0fa1,357e
0fa2,9389
0fa3,b5f7
0fa4,7aee
0fa5,69fc
0fa6,da04
0fa7,77c8
0fa8,0e60
0fa9,a1a5
0faa,d491
0fab,5483
0fac,283f
0fad,60f3
0fae,6e85
0faf,7c22
0fb0,df5a
0fb1,94ff
0fb2,98e3
0fb3,0080
0fb4,bdfe
0fb5,b2cc
0fb6,2c74
0fb7,8ece
0fb8,9769
0fb9,5f95
0fba,e861
0fbb,96df
0fbc,2053
0fbd,bee3
0fbe,b3db
0fbf,da24
0fc0,5520
0fc1,9294
0fc2,c840
0fc3,4343
0fc4,4cf4
0fc5,927e
0fc6,2fe8
0fc7,28f8
0fc8,f235
0fc9,f395
0fca,939e
0fcb,ff44
0fcc,3390
0fcd,8444
0fce,2940
0fcf,4233
0fd0,064a
0fd1,c975
0fd2,c4d6
0fd3,8cdc
0fd4,8978
0fd5,5064
0fd6,c539
0fd7,d792
0fd8,3b54
0fd9,cccc
0fda,0af2
0fdb,3165
0fdc,d6f6
0fdd,84dd
0fde,5103
0fdf,8579
0fe0,1fa9
0fe1,f245
0fe2,c20c
0fe3,af53
0fe4,0b29
0fe5,1b9e
0fe6,f530
0fe7,886b
0fe8,2884
0fe9,c55a
0fea,125e
0feb,2ff3
0fec,8f67
0fed,a219
0fee,d6f9
0fef,a693
0ff0,9598
0ff1,2cee
0ff2,f5f3
0ff3,e6d9
0ff4,4285
0ff5,aedf
0ff6,7a14
0ff7,ddcf
0ff8,6ea9
0ff9,b0a0
0ffa,00cf
0ffb,f985
0ffc,4498
0ffd,2345
0ffe,9978
0fff,17a9
1000,ac56
1001,c7a5
1002,4764
1003,88ce
1004,085c
1005,8514
1006,f886
1007,cc8c
1008,4c4b
1009,48f2
100a,9cc9
100b,4004
100c,c065
100d,e2c2
100e,751b
100f,5255
1010,b4d6
1011,9378
1012,23f0
1013,d794
1014,b17e
1015,d5b2
1016,52f5
1017,9a69
1018,8ade
1019,2284
101a,bccc
101b,9d68
101c,9dd0
101d,d6f5
101e,b96b
101f,bb39
1020,47d4
1021,5abe
1022,80c5
1023,cacf
1024,3705
1025,4bc3
1026,5d50
1027,9153
1028,2618
1029,8ecf
102a,4ab3
102b,5bc4
102c,9719
102d,c0d5
102e,30a4
102f,cbbf
1030,eb2d
1031,c328
1032,33ca
1033,5fc2
1034,8823
1035,8ec9
1036,52f0
1037,0af7
1038,8adf
1039,82a1
103a,e12c
103b,cdc8
103c,bd2a
103d,551a
103e,80c8
103f,5924
1040,c1c7
1041,9230
1042,2251
1043,ddcd
1044,be90
1045,3318
1046,abc0
1047,a590
1048,2521
1049,2b91
104a,c693
104b,2abf
104c,aa37
104d,d9cf
104e,df11
104f,b49a
1050,4a05
1051,5b59
1052,87c4
1053,c5fb
1054,cb04
1055,38fc
1056,5236
1057,9c9c
1058,8522
1059,889b
105a,4c4c
105b,201e
105c,9a55
105d,caa4
105e,4ba5
105f,c27b
1060,7176
1061,c7a0
1062,d7f1
1063,03fe
1064,5ed4
1065,29fc
1066,c8fa
1067,6cf0
1068,4c41
1069,d8f8
106a,7f49
106b,4a08
106c,6a8a
106d,01f2
106e,2e65
106f,544b
1070,f7d7
1071,96d4
1072,76fc
1073,3ec2
1074,b5dd
1075,1fbb
1076,fe60
1077,b68a
1078,3608
1079,1e81
107a,f156
107b,5e64
107c,0e7c
107d,30aa
107e,62a1
107f,b9cc
1080,ea27
1081,c990
1082,39c1
1083,509d
1084,522f
1085,889a
1086,bdc3
1087,b393
1088,332d
1089,3d9d
108a,e523
108b,311f
108c,b197
108d,5cc1
108e,87c0
108f,0b18
1090,fa6a
1091,9e69
1092,7e82
1093,3bf8
1094,b2a7
1095,4cdf
1096,94fc
1097,0f89
1098,8f72
1099,74f4
109a,faf0
109b,860e
109c,0686
109d,37a1
109e,1c0d
109f,c8a3
10a0,bfac
10a1,59f3
10a2,298f
10a3,d4fb
10a4,bd89
10a5,3f0e
10a6,ad63
10a7,93f7
10a8,237d
10a9,7daf
10aa,c3a5
10ab,81d8
10ac,9160
10ad,def4
10ae,d302
10af,b986
10b0,a21c
10b1,f00e
10b2,40a9
10b3,e9c1
10b4,0cbb
10b5,731d
10b6,c7c3
10b7,c053
10b8,40bf
10b9,475f
10ba,af5a
10bb,f7ae
10bc,c709
10bd,e5c6
10be,08c2
10bf,0457
10c0,8dd8
10c1,cf7e
10c2,33f5
10c3,5cf4
10c4,8973
10c5,8b69
10c6,c839
10c7,cac9
10c8,30b4
10c9,3294
10ca,8ad9
10cb,ce6e
10cc,cdd5
10cd,5343
10ce,8168
10cf,5874
10d0,7e42
10d1,c0d8
10d2,d0fa
10d3,b1f1
10d4,8dd5
10d5,4e63
10d6,cec9
10d7,6136
10d8,41be
10d9,de92
10da,117a
10db,f7af
10dc,6747
10dd,0646
10de,21a4
10df,cedf
10e0,cd1a
10e1,952f
10e2,25c7
10e3,e2af
10e4,b628
10e5,ecd1
10e6,9939
10e7,a13c
10e8,21b4
10e9,2952
10ea,5aa7
10eb,9bcf
10ec,ab27
10ed,d3c3
10ee,b4cd
10ef,07f0
10f0,81d0
10f1,c489
10f2,39f4
10f3,06a8
10f4,547f
10f5,898a
10f6,be65
10f7,c3f6
10f8,3f7b
10f9,ddae
10fa,834a
10fb,3604
10fc,c1a9
10fd,5fff
10fe,8d60
10ff,0e08
1100,6c36
1101,6b50
1102,db58
1103,7c36
1104,a49a
1105,64fb
1106,6004
1107,0d03
1108,ad6f
1109,d065
110a,6976
110b,7004
110c,0065
110d,793d
110e,152b
110f,a52b
1110,0693
1111,2ade
1112,5a69
1113,f219
1114,d512
1115,093d
1116,92fb
1117,6b10
1118,6b58
1119,527c
111a,042a
111b,45e8
111c,f590
111d,6ccc
111e,e1e8
111f,c8c4
1120,2c49
1121,5490
1122,299f
1123,6a10
1124,c82f
1125,e0a4
1126,061f
1127,6719
1128,bbc4
1129,71c0
112a,77d4
112b,3524
112c,fc99
112d,fc9f
112e,88f9
112f,db10
1130,33da
1131,2adf
1132,aaf7
1133,7924
1134,2ec9
1135,d6a8
1136,92f1
1137,cd26
1138,bdce
1139,a240
113a,3d4d
113b,332e
113c,c3c6
113d,712c
113e,34f3
113f,2f92
1140,b1cc
1141,83eb
1142,0335
1143,fee3
1144,2c08
1145,b2f1
1146,583d
1147,9e7c
1148,ae64
1149,08e3
114a,b7d7
114b,110f
114c,f187
114d,9a83
114e,df22
114f,f958
1150,7a05
1151,adc3
1152,7e58
1153,6a05
1154,6b18
1155,76a8
1156,a01e
1157,6e05
1158,6dae
1159,7a55
115a,7e08
115b,101e
115c,6a55
115d,6a58
115e,7ba5
115f,1bd5
1160,21e6
1161,6e55
1162,4e3b
1163,9176
1164,6e08
1165,7a58
1166,6a08
1167,feea
1168,6e58
1169,4a8a
116a,27ed
116b,7a08
116c,9a8a
116d,f18d
116e,7e55
116f,7e05
1170,aca0
1171,c980
1172,3961
1173,11cc
1174,6e99
1175,a2f1
1176,b10f
1177,5eec
1178,0e54
1179,3187
117a,a7d7
117b,8fe4
117c,5f5c
117d,19c4
117e,7a4f
117f,6f22
1180,3147
1181,2c7d
1182,ac83
1183,72e8
1184,2936
1185,e1a4
1186,f93d
1187,c747
1188,b7af
1189,69e3
118a,8e42
118b,d114
118c,c19c
118d,7fe5
118e,dea0
118f,2c3d
1190,aa6a
1191,bd63
1192,3d8d
1193,1a6a
1194,6936
1195,693d
1196,060e
1197,5bea
1198,0b58
1199,8686
119a,6eba
119b,e6be
119c,5636
119d,1e5b
119e,7c7d
119f,6c7d
11a0,0f97
11a1,2572
11a2,5586
11a3,f905
11a4,451e
11a5,0832
11a6,9481
11a7,6709
11a8,b7ae
11a9,547a
11aa,022c
11ab,da18
11ac,6a50
11ad,fc55
11ae,e3e1
11af,f4ae
11b0,6a99
11b1,f293
11b2,323f
11b3,7f97
11b4,0d90
11b5,b892
11b6,6a18
11b7,0709
11b8,a7ae
11b9,da50
11ba,622c
11bb,2c4e
11bc,5c89
11bd,7e9f
11be,d024
11bf,0321
11c0,3523
11c1,3014
11c2,fac9
11c3,2242
11c4,8ba9
11c5,da58
11c6,c892
11c7,0d13
11c8,0e58
11c9,f22c
11ca,db18
11cb,8fe8
11cc,5393
11cd,2ad9
11ce,3233
11cf,85f2
11d0,2f1c
11d1,f999
11d2,49c2
11d3,f147
11d4,f94f
11d5,71c4
11d6,6114
11d7,9747
11d8,a7af
11d9,419c
11da,2e22
11db,2c4f
11dc,9ca7
11dd,ffa1
11de,2999
11df,1ed0
11e0,b3c5
11e1,81b4
11e2,013c
11e3,9740
11e4,7cd1
11e5,b49b
11e6,5932
11e7,fd47
11e8,6daf
11e9,09e9
11ea,bd16
11eb,434f
11ec,f3a7
11ed,9aa7
11ee,d62e
11ef,92af
11f0,da10
11f1,452b
11f2,fc36
11f3,297d
11f4,28f6
11f5,d064
11f6,f4fb
11f7,0719
11f8,0b54
11f9,f976
11fa,d7d4
11fb,e6bf
11fc,01c0
11fd,2c76
11fe,db50
11ff,23fd
1200,70ec
1201,c7aa
1202,87cb
1203,a53e
1204,b74d
1205,12f3
1206,fb83
1207,9a95
1208,4a48
1209,2b3e
120a,7c25
120b,4001
120c,905c
120d,0a9b
120e,1b87
120f,6878
1210,1d7b
1211,63b8
1212,1365
1213,cccb
1214,44ba
1215,e7fa
1216,02a3
1217,cac6
1218,8add
1219,d2ce
121a,da26
121b,fd5d
121c,fd06
121d,f306
121e,163d
121f,52dd
1220,47db
1221,510b
1222,3a66
1223,cacd
1224,2d06
1225,4d67
1226,cd67
1227,f0ca
1228,46dd
1229,3b51
122a,40b7
122b,5da2
122c,cbdc
122d,f006
122e,21ab
122f,cedd
1230,755d
1231,03d8
1232,0ae8
1233,0e2e
1234,74d0
1235,276c
1236,02a9
1237,e3b2
1238,8ad2
1239,0d39
123a,e9c6
123b,5dad
123c,025d
123d,7be3
123e,26a1
123f,a204
1240,3ec3
1241,6969
1242,be93
1243,6db8
1244,f902
1245,14f9
1246,6dac
1247,43b8
1248,4644
1249,643a
124a,443a
124b,4102
124c,df1d
124d,c928
124e,1e8c
124f,fd42
1250,400c
1251,5d6c
1252,3b62
1253,f08e
1254,5edb
1255,2ef5
1256,5e85
1257,c0f9
1258,8644
1259,378e
125a,4a45
125b,26db
125c,f0a6
125d,caab
125e,2d6c
125f,9d7e
1260,746c
1261,c7ac
1262,046c
1263,940e
1264,f702
1265,3789
1266,cbf5
1267,83d4
1268,4a44
1269,5965
126a,29a5
126b,4a0b
126c,73db
126d,09db
126e,3b66
126f,fb44
1270,4aa8
1271,9012
1272,650d
1273,ce1e
1274,7b2c
1275,ed3a
1276,9e57
1277,13b2
1278,86bd
1279,b9c6
127a,4d59
127b,5752
127c,62ad
127d,4b03
127e,ea32
127f,aee1
1280,e2ca
1281,09a0
1282,0b30
1283,a8ed
1284,a90f
1285,2df0
1286,0daa
1287,8cb8
1288,8648
1289,023a
128a,2853
128b,81d1
128c,e5b1
128d,0728
128e,2e67
128f,add1
1290,4b60
1291,975c
1292,b2aa
1293,f87d
1294,a7e2
1295,e239
1296,9b99
1297,4cd8
1298,8ae4
1299,f863
129a,42fa
129b,80bb
129c,1501
129d,c7d8
129e,eb36
129f,a824
12a0,d146
12a1,b9c3
12a2,d9ae
12a3,f68b
12a4,c91d
12a5,1433
12a6,6d5a
12a7,f685
12a8,46e8
12a9,1d6b
12aa,1375
12ab,311d
12ac,c1a6
12ad,cfab
12ae,de9a
12af,fded
12b0,772b
12b1,f00d
12b2,2056
12b3,019d
12b4,1b7a
12b5,1d3c
12b6,cec6
12b7,9657
12b8,46b2
12b9,8ecd
12ba,76e7
12bb,f7ad
12bc,9716
12bd,a0e6
12be,1afd
12bf,be2b
12c0,2d0d
12c1,0cb8
12c2,ef63
12c3,0cae
12c4,78b3
12c5,8ec6
12c6,0459
12c7,506c
12c8,86b2
12c9,e864
12ca,8ad6
12cb,575d
12cc,5e0a
12cd,a303
12ce,205d
12cf,091e
12d0,7fab
12d1,c0db
12d2,0f0b
12d3,b9dd
12d4,4bdc
12d5,3b5a
12d6,c7c7
12d7,13dd
12d8,4abd
12d9,b467
12da,1467
12db,f7a2
12dc,04a2
12dd,7406
12de,3a62
12df,f7b1
12e0,4658
12e1,63d4
12e2,66e8
12e3,5248
12e4,44dc
12e5,173c
12e6,6259
12e7,ecdd
12e8,4ab2
12e9,07f3
12ea,87a3
12eb,fda2
12ec,645d
12ed,44e3
12ee,16f2
12ef,f2b2
12f0,81da
12f1,0850
12f2,e46f
12f3,a66d
12f4,0218
12f5,2b33
12f6,075a
12f7,5183
12f8,8ae8
12f9,ee6d
12fa,2673
12fb,80b1
12fc,5667
12fd,0fa8
12fe,87ca
12ff,abbd
1300,3375
1301,ab39
1302,eb3e
1303,0a54
1304,98e4
1305,1ea5
1306,a296
1307,bf8c
1308,1f4b
1309,e232
130a,d109
130b,1674
130c,b685
130d,553e
130e,4489
130f,a71e
1310,2824
1311,69ab
1312,b90c
1313,30b5
1314,41ae
1315,8993
1316,15b2
1317,a130
1318,e128
1319,b556
131a,2fe0
131b,ab3e
131c,ab29
131d,3e04
131e,253e
131f,4b59
1320,ee7f
1321,b044
1322,1af9
1323,b038
1324,1745
1325,7b89
1326,6b93
1327,aa85
1328,704e
1329,1738
132a,e075
132b,0dff
132c,ae40
132d,ba79
132e,71f8
132f,6bef
1330,74d4
1331,a2c1
1332,9717
1333,86b6
1334,ec51
1335,1e80
1336,7fbb
1337,bfa0
1338,d14f
1339,9156
133a,1f00
133b,0dfe
133c,04d5
133d,87b1
133e,76f4
133f,e456
1340,4c07
1341,d3bd
1342,c65a
1343,dfe0
1344,3d53
1345,1ba0
1346,3fbf
1347,60a7
1348,1541
1349,c130
134a,4047
134b,1a7f
134c,6c60
134d,d6ea
134e,4280
134f,3937
1350,e673
1351,6bf5
1352,178e
1353,bc82
1354,6b74
1355,79fa
1356,b8fc
1357,aff7
1358,e341
1359,12f2
135a,ef77
135b,7648
135c,a183
135d,b08e
135e,7d80
135f,624b
1360,e5b3
1361,ae85
1362,796e
1363,0162
1364,0d7e
1365,e237
1366,a9fc
1367,aac7
1368,7c21
1369,7ea2
136a,eab7
136b,7ae8
136c,ac53
136d,036e
136e,eb33
136f,0972
1370,39b1
1371,ba7f
1372,dc60
1373,c35b
1374,3270
1375,8883
1376,bd35
1377,0563
1378,e078
1379,d45e
137a,850a
137b,be3f
137c,b9b0
137d,cc07
137e,3f3f
137f,c4ee
1380,7f09
1381,7cbd
1382,9a5a
1383,8ae0
1384,e85a
1385,74fc
1386,2c1f
1387,06a6
1388,e34b
1389,9a90
138a,76dc
138b,e144
138c,0fa9
138d,80ba
138e,7e89
138f,8250
1390,33ba
1391,bb83
1392,d868
1393,ca81
1394,c878
1395,de50
1396,b287
1397,b157
1398,dfe1
1399,d761
139a,31e7
139b,d6e8
139c,b353
139d,c56d
139e,3433
139f,b70f
13a0,2ce9
13a1,1302
13a2,b366
13a3,3f7c
13a4,4d69
13a5,7b55
13a6,4fde
13a7,a59c
13a8,75eb
13a9,cf69
13aa,7019
13ab,ea2e
13ac,aa39
13ad,3605
13ae,8295
13af,49f6
13b0,3974
13b1,aa2e
13b2,ea39
13b3,5338
13b4,2225
13b5,4839
13b6,ad30
13b7,b035
13b8,10e4
13b9,ed38
13ba,35e5
13bb,6efe
13bc,be79
13bd,5ce9
13be,4ffe
13bf,94ef
13c0,1b44
13c1,04a1
13c2,a9d7
13c3,e506
13c4,7fad
13c5,d793
13c6,75db
13c7,ba90
13c8,d0ef
13c9,ac66
13ca,1ae0
13cb,b78e
13cc,bb45
13cd,e901
13ce,108e
13cf,786c
13d0,e2bf
13d1,a144
13d2,7fa9
13d3,b368
13d4,ee79
13d5,ed35
13d6,6e83
13d7,af55
13d8,71ee
13d9,1968
13da,e3b5
13db,a79f
13dc,a210
13dd,0f09
13de,ea3f
13df,bd78
13e0,48d1
13e1,b951
13e2,ceb7
13e3,e07a
13e4,315f
13e5,4939
13e6,e50d
13e7,6f59
13e8,11e4
13e9,506a
13ea,4fbc
13eb,6bff
13ec,68d0
13ed,dee1
13ee,45ff
13ef,8b63
13f0,1a79
13f1,73dd
13f2,af6a
13f3,8f00
13f4,7467
13f5,1886
13f6,83df
13f7,b5f6
13f8,dc7b
13f9,9fa0
13fa,154c
13fb,d074
13fc,baf9
13fd,e30a
13fe,d7f5
13ff,29a3
1400,d0b5
1401,a437
1402,e43d
1403,00b5
1404,adbf
1405,1664
1406,a5e2
1407,b476
1408,6482
1409,e536
140a,dd0e
140b,15e2
140c,b536
140d,0658
140e,1b59
140f,7bb9
1410,2320
1411,1c1b
1412,bc5c
1413,32e2
1414,47c5
1415,7658
1416,f2ce
1417,a427
1418,a43d
1419,c2b9
141a,7d1f
141b,76e8
141c,a690
141d,3ab9
141e,2433
141f,4c9b
1420,ea79
1421,bb90
1422,179f
1423,bce7
1424,6728
1425,7cfb
1426,b521
1427,a24c
1428,08f2
1429,1c97
142a,e272
142b,e044
142c,aaf9
142d,ba3f
142e,77f5
142f,122a
1430,13d0
1431,7f12
1432,91cc
1433,8ee4
1434,e95c
1435,13f1
1436,99c4
1437,bdda
1438,b4fd
1439,9e29
143a,1dd1
143b,d648
143c,b3a3
143d,81bc
143e,1df0
143f,8f54
1440,41ec
1441,8508
1442,5083
1443,d4e8
1444,888a
1445,1a6f
1446,c458
1447,6707
1448,6281
1449,cde3
144a,4771
144b,1fe2
144c,615c
144d,e573
144e,1e59
144f,333d
1450,e576
1451,689a
1452,123d
1453,b576
1454,68e1
1455,7381
1456,654b
1457,a97a
1458,a4fd
1459,1c86
145a,e47d
145b,754b
145c,ac86
145d,b53d
145e,788c
145f,187c
1460,e6b6
1461,698a
1462,1e6d
1463,0606
1464,b47d
1465,e53d
1466,af7b
1467,a7ba
1468,a23d
1469,7166
146a,ebbd
146b,7feb
146c,a156
146d,b66d
146e,e436
146f,e476
1470,8c07
1471,be39
1472,d954
1473,c1ec
1474,c9e4
1475,ea6f
1476,bfe2
1477,0707
1478,0281
1479,d15c
147a,8771
147b,ea7f
147c,0c60
147d,cf52
147e,8280
147f,deb9
1480,1107
1481,2fbe
1482,9135
1483,8be8
1484,8455
1485,7f82
1486,9258
1487,0edc
1488,09f2
1489,97e3
148a,7e02
148b,df41
148c,b1a7
148d,86e5
148e,1987
148f,8558
1490,807a
1491,b436
1492,dd5b
1493,c07a
1494,bdbe
1495,d658
1496,b57d
1497,bdba
1498,b43d
1499,d06a
149a,3ded
149b,e57d
149c,006a
149d,c63b
149e,eb63
149f,db03
14a0,71b0
14a1,45b4
14a2,c555
14a3,347b
14a4,483c
14a5,eace
14a6,f464
14a7,a2ec
14a8,029b
14a9,c405
14aa,77b4
14ab,ef2d
14ac,af37
14ad,35e6
14ae,eec3
14af,4382
14b0,3ce9
14b1,ae93
14b2,ee3f
14b3,01b0
14b4,9928
14b5,1ace
14b6,af2d
14b7,b2ec
14b8,629b
14b9,ef37
14ba,d7b4
14bb,1a2e
14bc,ba39
14bd,5f3f
14be,4295
14bf,7e13
14c0,1020
14c1,e5d2
14c2,acac
14c3,8204
14c4,72a6
14c5,153d
14c6,58a4
14c7,b82a
14c8,b23d
14c9,92d9
14ca,1821
14cb,dae8
14cc,b093
14cd,ec0c
14ce,1b33
14cf,2cae
14d0,efb9
14d1,6ef0
14d2,19af
14d3,b107
14d4,be7f
14d5,ef32
14d6,6f41
14d7,ae1c
14d8,a992
14d9,11a7
14da,eeb2
14db,7124
14dc,afc9
14dd,bf6f
14de,ee39
14df,d977
14e0,431c
14e1,ec01
14e2,5a67
14e3,e27f
14e4,8760
14e5,16c4
14e6,526f
14e7,6d1c
14e8,6492
14e9,5770
14ea,4d22
14eb,1624
14ec,63c9
14ed,ea77
14ee,4499
14ef,8c81
14f0,1ce7
14f1,25de
14f2,9c65
14f3,8408
14f4,2869
14f5,dcfb
14f6,94a8
14f7,b24c
14f8,b882
14f9,9903
14fa,1272
14fb,d5e1
14fc,bc97
14fd,8505
14fe,d29a
14ff,236f
1500,9693
1501,b9f3
1502,d298
1503,8039
1504,cd39
1505,fbf8
1506,0f4e
1507,6879
1508,a484
1509,dcf5
150a,9b25
150b,137f
150c,6530
150d,8d3f
150e,462e
150f,c07f
1510,ca56
1511,9456
1512,286b
1513,da56
1514,0263
1515,5788
1516,96eb
1517,a875
1518,a43e
1519,2086
151a,c7e5
151b,76eb
151c,a086
151d,d25e
151e,8a0d
151f,0a0d
1520,d027
1521,be36
1522,ee3d
1523,bce3
1524,be7d
1525,d3ff
1526,bfee
1527,0420
1528,b494
1529,ef33
152a,d82f
152b,d622
152c,0697
152d,ba3d
152e,ddf7
152f,d973
1530,8e55
1531,c8c6
1532,5283
1533,eeb5
1534,58db
1535,e5fe
1536,c02b
1537,528d
1538,b89e
1539,0a08
153a,8f3b
153b,d02b
153c,8a08
153d,59ee
153e,ebf6
153f,8b46
1540,850f
1541,978c
1542,0ec5
1543,b3e1
1544,b7cc
1545,cef4
1546,9171
1547,529d
1548,a98f
1549,0a18
154a,c45f
154b,7c74
154c,8f2b
154d,0887
154e,3a24
154f,b1d2
1550,1523
1551,b439
1552,e43f
1553,b579
1554,b47f
1555,73fe
1556,b57f
1557,a825
1558,68f8
1559,e539
155a,184e
155b,132e
155c,a393
155d,b53f
155e,14f3
155f,e479
1560,44fa
1561,0990
1562,c43c
1563,847c
1564,b22f
1565,1c8e
1566,0c24
1567,f8fd
1568,a23e
1569,c571
156a,23fb
156b,7fe8
156c,432b
156d,c471
156e,1233
156f,d249
1570,d312
1571,6b97
1572,fd63
1573,cfbe
1574,5dca
1575,9e9f
1576,652f
1577,f9fd
1578,b23f
1579,f37d
157a,c4c4
157b,dae1
157c,41d8
157d,b956
157e,2111
157f,5628
1580,843c
1581,c79c
1582,0b60
1583,ebb0
1584,5742
1585,efff
1586,c142
1587,c431
1588,b9f4
1589,b6bf
158a,8531
158b,dc24
158c,8571
158d,0db4
158e,e2f9
158f,8e47
1590,431e
1591,6230
1592,c9fa
1593,c50f
1594,5e90
1595,973e
1596,6c74
1597,9482
1598,b88e
1599,5f4b
159a,f8a8
159b,d5e8
159c,4371
159d,c459
159e,21e8
159f,5a24
15a0,c039
15a1,5e96
15a2,87fb
15a3,d66c
15a4,0b67
15a5,cd3f
15a6,5a2d
15a7,0943
15a8,0298
15a9,81fa
15aa,cd79
15ab,ef2e
15ac,0cf5
15ad,db52
15ae,807f
15af,b6b1
15b0,56c7
15b1,6d8a
15b2,1b3d
15b3,8133
15b4,ce56
15b5,cd94
